TotalSqFeet,TotBathroom,OverallQual,GarageCars,Age,SalePrice
3108,2,8,2,1,209500
2797,2,7,2,32,82500
2112,1.5,5,1,2,139400
2112,2,6,2,30,144000
4835,2,6,0,12,200000
1064,1,2,0,59,60000
2198,2,5,1,55,93000
1592,1,5,0,58,85000
3087,3,8,3,0,264561
3036,1.5,8,2,4,274000
2986,3.5,7,2,6,226000
4656,3.5,8,2,14,345000
2400,2.5,5,2,38,152000
3532,3.5,9,3,0,370878
1962,2.5,6,2,36,143250
1048,1,5,2,58,98300
2188,1,6,2,55,155000
2595,1.5,6,2,44,155000
1260,2,4,0,37,84500
2478,2.5,7,2,1,205950
2265,2,4,1,59,108000
2596,2.5,7,2,13,191000
2225,1,6,1,13,135000
4222,3.5,8,3,13,350000
1617,1.5,6,1,39,88000
2106,2.5,5,1,2,145500
2278,1.5,7,1,8,149000
2370,1.5,6,1,60,97500
2972,2,5,2,10,167000
2728,2.5,7,2,31,197900
4077,3.5,8,3,4,402000
2784,2,6,2,41,110000
2319,3,4,2,36,137500
4174,2.5,8,3,0,423000
3342,2.5,8,2,6,230500
3401,2.5,6,2,28,129000
3087,3,6,2,10,193500
2625,2.5,5,2,19,168000
1880,1,4,1,56,137500
2214,3.5,6,2,4,173500
2041,3,6,1,59,103600
2416,2.5,6,2,29,165000
3316,3,6,2,3,257500
2272,2,6,1,43,140000
2296,2.5,6,2,31,148500
2869,3,4,3,56,87000
1560,1,5,1,3,109500
4092,2.5,8,3,1,372500
1976,2,5,2,46,128500
1846,2,6,1,30,143000
2313,1,5,1,9,159434
2582,2,6,2,11,173000
3294,3,9,3,5,285000
3034,2.5,7,2,12,221000
3280,3,7,2,23,207500
2635,3,7,2,0,227875
1653,2.5,7,2,3,148800
2838,3,8,2,0,392000
2724,2,6,2,1,194700
1696,2,6,2,4,141000
6760,4,10,3,12,755000
3729,3.5,7,2,16,335000
2146,1,5,1,38,108480
2466,1.5,5,2,59,141500
2249,3,6,2,19,176000
1232,1,5,1,56,89000
2128,1.5,5,1,54,123500
1788,2,5,1,1,138500
2782,2,7,2,4,196000
3600,3,8,3,4,312500
2328,1.5,7,2,37,140000
3810,2.5,8,3,0,361919
2172,2,5,2,14,140000
2957,3,7,2,5,213000
1092,2,4,0,60,55000
3467,3,7,2,5,302000
2648,3,8,2,3,254000
2184,2.5,7,2,0,179540
1780,1,5,1,42,109900
999,1,3,0,5,52000
2037,1,4,1,60,102776
2456,3,8,2,19,189000
1920,2,4,2,36,129000
2204,2.5,6,2,5,130500
2414,2,6,2,35,165000
3272,1.5,7,2,9,159500
2354,2,5,2,8,157000
3729,3.5,7,3,14,341000
1942,1.5,5,1,37,128500
3484,3,8,2,21,275000
1696,2,6,2,6,143000
1728,1,4,2,39,124500
2411,2,4,1,36,135000
3396,3,9,3,1,320000
1728,1,4,2,39,120500
2560,3,6,2,2,222000
2464,3,7,2,2,194500
3360,3,5,3,51,110000
1988,1,4,2,59,103000
3211,3,8,2,14,236500
2014,3,7,2,4,187500
3184,2.5,7,2,9,222500
2008,2,5,1,26,131400
1896,1,5,1,39,108000
2648,1.5,7,2,36,163000
1040,2,3,2,56,93500
2694,2.5,8,3,1,239900
2400,6,5,0,21,179000
2592,2.5,7,2,5,190000
1696,2,5,2,5,132000
1824,2.5,6,1,12,142000
2698,2,7,2,6,179000
1984,2.5,5,2,10,175000
2674,3,8,2,15,180000
3857,4,8,2,12,299800
3208,2.5,7,2,9,236000
3880,1.5,7,4,6,265979
3440,3,7,2,14,260400
1529,2,4,1,59,98000
1716,1,4,0,6,96500
1980,2.5,7,2,4,162000
2973,3,6,2,9,217000
3128,2.5,8,3,1,275500
2052,2,6,2,4,156000
2200,2.5,6,2,10,172500
2634,2.5,8,2,2,212000
2058,2.5,6,2,32,158900
2245,2.5,7,2,9,179400
3849,2.5,8,3,12,290000
1728,1,6,1,50,127500
2446,1,5,2,59,100000
2303,2.5,7,2,1,215200
3617,3.5,8,3,10,337000
2988,2.5,8,2,10,270000
3004,2,9,2,0,264132
2694,2.5,7,2,22,196500
2733,3,6,1,23,160000
3696,2,7,2,1,216837
4929,4.5,8,3,7,538000
1716,2,5,2,27,134900
2056,1,4,2,55,102000
2146,2,6,2,34,107000
1824,1,5,1,49,114500
3908,2,8,3,1,395000
2408,3,6,2,11,162000
3228,2,7,3,0,221500
1758,2,5,2,32,142500
2020,2,5,2,30,144000
1979,2,6,2,29,135000
2490,2,7,2,11,176000
2364,2.5,6,2,14,175900
2843,2,7,2,7,187100
2207,2,5,2,31,165500
2226,2,6,0,7,128000
2714,2,6,2,42,161500
2338,3,5,1,60,139000
3040,3.5,7,2,6,233000
1802,1,4,1,8,107900
2919,2.5,6,2,0,187500
2290,2,7,2,3,160200
2091,2,6,2,31,146800
3130,3.5,7,2,10,269790
2992,2,8,2,0,225000
2607,2.5,7,2,12,194500
2214,2.5,6,2,29,171000
1945,1.5,6,2,30,143500
1546,1,5,1,55,110000
5066,3.5,9,3,0,485000
2499,2.5,5,1,57,175000
2304,3.5,6,2,11,200000
2392,2,4,2,17,109900
2184,3.5,7,2,3,189000
4556,3.5,9,3,0,582933
2064,1,5,1,52,118000
2845,2,7,2,0,227680
1960,2,5,1,39,135500
2900,3.5,5,2,5,223500
2110,2,5,2,40,159950
2987,2,5,2,44,106000
2349,2.5,6,2,7,181000
1696,2,6,2,4,144500
1584,1,5,2,58,55993
2884,1.5,6,1,49,157900
1936,2,5,1,56,116000
3310,2,7,2,12,224900
2016,1,5,1,52,137000
3257,3,8,3,6,271000
2062,2,6,2,39,155000
2716,3,7,2,0,224000
2438,2.5,7,2,5,183000
1872,1,4,2,56,93000
2580,2.5,7,2,4,225000
2267,2,6,1,59,139500
2978,2,8,2,0,232600
4162,3,10,3,0,385000
1568,2,5,0,58,109500
2888,2,7,2,8,189000
3139,3,5,2,42,185000
1823,2.5,7,2,1,147400
2784,2.5,6,2,51,166000
1800,2.5,7,2,1,151000
2770,3.5,7,2,7,237000
3032,1.5,6,2,45,167000
2288,2,5,2,47,139950
2134,2,4,2,15,128000
3118,2,5,2,34,153500
1470,2.5,6,1,35,100000
2198,1.5,5,1,2,144000
1968,1,5,1,13,130500
2154,2,6,1,58,140000
2189,2,5,2,6,157500
2292,2.5,6,2,42,174900
3600,2,5,0,46,141000
2292,1.5,5,3,58,153900
3091,3,5,2,26,171000
2515,3.5,7,2,16,213000
1728,2,5,1,37,133500
3265,3,6,2,11,240000
2383,2.5,6,2,13,187000
1696,2,6,2,4,131500
2729,2,8,2,3,215000
2564,2,7,1,57,164000
2572,1.5,6,2,45,158000
3542,2.5,5,2,32,170000
2080,2.5,5,1,0,127000
1966,2,6,2,30,147000
2183,2.5,6,2,14,174000
2460,2,7,2,33,152000
3708,3.5,6,2,22,250000
2338,1.5,7,1,9,189950
2078,2.5,5,2,45,131500
2137,2,6,2,25,152000
2296,2,5,1,50,132500
2744,2,7,2,0,250580
2004,2,5,2,39,148500
3284,2,8,3,0,248900
2160,2.5,4,2,46,129000
2320,2,5,2,56,169000
2999,3.5,7,2,16,236000
1788,1,5,1,47,109500
2486,2.5,6,2,12,200500
1015,1,5,2,12,116000
2100,1,5,1,59,133000
1807,1.5,5,1,59,66500
3794,2.5,8,2,0,303477
2104,2,4,2,44,132250
3686,3.5,9,3,4,350000
2264,2,5,2,15,148000
1728,2,5,1,4,136500
2180,2.5,5,2,1,157000
2873,2.5,7,2,16,187500
2401,2.5,6,2,16,178000
3025,2,4,1,56,118500
1784,1,5,1,42,100000
3407,3,9,2,8,328900
3338,2,5,2,1,145000
2209,1.5,5,1,53,135500
4434,3,8,2,37,268000
3010,2,6,2,56,149500
1596,1,5,2,1,122900
2601,2.5,6,2,31,172500
2127,1.5,6,1,3,154500
2766,2,5,1,54,165000
1535,2,5,2,30,118858
2576,2.5,6,2,45,140000
1902,1,4,1,56,106500
2240,2,5,2,30,142953
4694,3.5,9,3,0,611657
2148,1,5,1,12,135000
1716,1,4,1,36,110000
2298,2,5,1,9,153000
2292,2.5,7,2,3,180000
3340,2,7,3,0,240000
1778,1,5,1,40,125500
2119,2,5,1,56,128000
3259,3,8,3,1,255000
3074,1.5,7,1,19,250000
1766,2,5,2,23,131000
2226,2.5,6,2,4,174000
3379,2,5,2,50,154300
2536,1.5,5,1,20,143500
1783,1,5,1,56,88000
3003,2,5,3,57,145000
1836,2.5,6,2,0,173733
1638,1.5,4,1,37,75000
960,1,2,1,56,35311
2363,1,4,1,53,135000
3231,3.5,7,3,16,238000
2598,2,6,2,6,176500
2649,3,6,2,13,201000
3472,5,5,0,5,145900
2632,2,6,2,0,169990
3221,3,6,2,14,193000
3372,3,6,2,26,207500
2252,2.5,5,2,31,175000
3555,2.5,8,3,3,285000
2810,2.5,7,2,40,176000
3541,2,8,2,8,236500
3200,2.5,7,2,9,222000
2932,2,8,3,2,201000
1850,1.5,5,1,44,117500
3810,2,9,3,1,320000
3000,2,7,2,5,190000
2654,3,7,2,1,242000
1347,1,4,2,53,79900
2376,3,7,2,6,184900
3084,2.5,7,2,4,253000
3353,2.5,7,3,0,239799
3435,2,7,1,60,244400
3456,2,6,2,30,150900
3052,3.5,7,2,10,214000
2880,4,4,0,30,150000
3264,2,5,2,40,143000
2163,1.5,6,2,51,137500
2957,1,5,2,13,124900
2288,2,5,1,47,143000
3245,3,8,3,4,270000
2712,2.5,7,2,4,192500
2542,2.5,6,2,4,197500
1728,2,5,2,5,129000
1793,2,5,1,41,119900
1536,1.5,5,1,6,133900
2752,3,5,2,39,172000
1925,3,6,0,31,127500
2937,2,6,2,57,145000
1790,1.5,6,2,29,124000
2114,1,5,2,45,132000
2674,3,7,2,4,185000
2112,3.5,7,2,11,155000
1716,2,5,0,2,116500
4202,3.5,6,2,13,272000
2352,3.5,6,2,31,155000
3600,2,9,2,2,239000
2711,3.5,7,2,7,214900
2267,2.5,6,2,0,178900
2036,2.5,5,1,59,160000
2196,2,5,1,53,135000
1568,1,3,0,59,37900
1683,2,6,1,48,140000
1912,1.5,4,0,56,135000
2390,2,7,2,5,173000
1836,2,6,1,31,99500
2856,2,7,2,0,182000
2747,1,7,2,16,167500
2055,3.5,7,2,6,165000
1309,1,4,0,48,85500
2482,2.5,7,2,0,199900
1788,1,4,2,53,110000
2242,2,5,2,46,139000
1943,2,7,2,1,178400
3837,3.5,8,3,10,336000
2532,2,7,2,1,159895
3418,2.5,8,2,6,255900
1734,2,5,2,32,126000
2328,2,5,1,58,125000
2120,1,6,1,3,117000
3870,3.5,9,3,0,395192
2878,2.5,6,2,31,195000
2346,2.5,7,2,0,197000
3788,3.5,8,3,8,348000
2658,1.5,8,2,23,168000
2673,2.5,6,2,14,187000
2250,2.5,6,2,0,173900
3418,3,10,3,2,337500
1977,2.5,4,1,56,121600
2100,2,5,1,45,136500
2884,2,6,2,39,185000
2084,1,3,1,56,91000
2395,3,7,2,4,206000
944,1,3,2,57,82000
1382,1,5,1,57,86000
3148,2,8,3,2,232000
3360,2,5,2,31,136905
2850,2,7,2,3,181000
1970,2,5,1,31,149900
3314,2.5,6,2,37,163500
1638,1.5,4,1,39,88000
3420,2,7,2,4,240000
2530,2,5,0,56,102000
1991,2,5,1,58,135000
1664,2,5,0,45,100000
2104,1.5,6,1,11,165000
2044,2,5,1,3,85000
2164,1,6,1,57,119200
2475,3.5,8,2,8,227000
3008,3,7,2,13,203000
2580,2,8,2,25,187500
1856,2.5,7,2,15,160000
2868,2,7,2,1,213490
2264,2.5,4,2,3,176000
2419,3,7,2,0,194000
2160,1,5,1,57,87000
2850,2,7,2,2,191000
4463,3,8,2,32,287000
1764,2,5,2,35,112500
2532,2,5,2,50,167500
3284,3,8,3,0,293077
2144,2,5,1,57,105000
1890,2,6,1,34,118000
2614,2,5,0,11,160000
3906,3.5,7,2,39,197000
3858,3.5,8,3,13,310000
3308,3,7,3,4,230000
1874,1,5,1,57,119750
845,1,4,1,52,84000
3240,3,9,3,1,315500
3318,2.5,8,2,6,287000
1890,1.5,4,0,1,97000
1260,2,4,1,39,80000
2937,3,5,2,6,155000
2432,2,6,2,8,173000
2612,3,6,2,4,196000
3804,3.5,7,2,18,262280
5048,3.5,8,2,28,278000
1733,2,3,2,54,139600
4860,3.5,9,3,0,556581
1980,1.5,5,2,13,145000
1771,1,5,2,3,115000
930,1,4,1,4,84900
2604,2,7,2,0,176485
2632,2,7,2,0,200141
2793,2,6,2,29,165000
2742,1,5,1,8,144500
3054,3.5,8,2,4,255000
2716,2.5,6,2,32,180000
2728,3,7,2,1,185850
2823,2.5,7,2,15,248000
3288,3.5,9,3,1,335000
2845,1.5,6,2,57,220000
2676,3,8,2,9,213500
1788,1,3,3,58,81000
2999,2,5,2,57,90000
2206,1,6,2,26,110500
2308,1.5,5,2,43,154000
3566,3.5,7,2,13,328000
2370,2.5,6,2,15,178000
2391,2.5,6,2,44,167900
3463,3.5,6,2,33,151400
1738,1.5,5,2,4,135000
2096,2,5,1,51,135000
2283,1.5,6,2,41,154000
2266,2.5,5,1,56,91500
2116,1.5,6,2,32,159500
2480,2,7,3,1,194000
2540,1.5,7,1,23,219500
2262,2.5,5,2,17,170000
2192,2,5,1,37,138800
1696,2,6,2,2,155900
1980,1,5,1,13,126000
2516,2.5,6,2,4,145000
2080,2.5,5,1,47,133000
2918,2,7,2,5,192000
2502,2,6,1,42,160000
2189,2.5,6,2,10,187500
1932,2,6,2,18,147000
1638,1.5,4,1,37,83500
3035,2.5,8,3,3,252000
2679,2,7,2,2,137500
2494,2.5,8,2,1,197000
1040,2,3,2,59,92900
1852,3.5,7,2,8,160000
2875,2,6,2,58,136500
2064,2.5,5,2,8,146000
1872,2,5,1,10,129000
2628,2,6,2,1,176432
2039,1.5,6,0,1,127000
2162,1.5,8,2,21,170000
1996,1,4,1,59,128000
2872,2,7,2,31,157000
728,1,2,1,59,60000
1900,1,5,1,36,119500
2144,1,5,1,5,135000
1849,1.5,6,2,47,159500
1932,2.5,5,2,37,106000
4085,3.5,8,2,15,325000
2352,3,7,2,16,179900
2889,2.5,7,2,0,274725
2614,2.5,6,2,7,181000
3672,3,8,3,4,280000
2431,3.5,6,2,12,188000
2767,2.5,7,2,32,205000
1632,2,5,1,49,129900
2016,2,5,1,1,134500
1666,1,5,1,6,117000
3468,3,8,3,0,318000
1827,3.5,8,2,7,184100
1788,2,5,2,5,130000
2134,1.5,5,1,21,140000
2080,1,5,1,47,133700
2024,1,6,1,57,118400
3104,2,7,3,0,212900
1632,1,4,1,53,112000
1396,1.5,5,0,1,118000
1866,2.5,7,2,15,163900
2010,1,4,2,54,115000
2928,2,7,3,2,174000
3060,3,7,3,3,259000
2806,2.5,7,2,2,215000
1872,2,5,2,27,140000
3103,3,4,2,59,135000
1948,1,5,0,15,93500
3218,2,6,1,57,117500
3148,2.5,8,2,14,239500
2516,2.5,6,2,10,169000
1946,1,6,1,57,102000
2284,1,6,1,58,119000
1800,1,5,0,14,94000
3134,3,6,2,32,196000
2082,1,5,2,57,144000
1904,2,5,2,57,139000
2648,3.5,5,2,33,197500
4294,4,8,3,0,424870
2012,1,5,0,49,80000
1596,2,4,1,60,80000
2618,1,5,1,56,149000
2596,3,6,2,21,180000
2268,1.5,7,1,59,174500
1683,1,7,1,58,116900
2132,1.5,7,2,21,143000
1864,1,6,1,57,124000
2932,1.5,5,2,47,149900
2884,1,6,2,2,230000
1632,1,6,1,1,120500
2684,2,7,2,20,201800
2874,3,5,2,3,218000
2484,2.5,5,2,9,179900
2628,3,7,2,1,230000
3160,2,8,3,0,235128
2777,2.5,6,2,34,185000
2311,2.5,6,2,32,146000
2936,2,6,2,2,224000
1788,1,5,2,39,129000
2456,3,4,2,39,108959
2792,2.5,5,2,29,194000
3004,2,7,2,0,233170
3388,2,8,3,2,245350
2630,3.5,6,2,6,173000
3235,2,6,2,22,235000
5557,4.5,10,3,10,625000
2214,2,6,1,31,171000
2522,2,6,2,50,163000
1875,2.5,7,2,1,171900
4684,3,5,0,13,200500
3297,2.5,6,2,56,239000
4555,2.5,8,2,7,285000
1799,2,5,1,23,119500
2042,1,6,1,5,115000
2074,1.5,5,1,59,154900
1124,1,5,0,52,93000
3730,2.5,7,2,15,250000
3252,3.5,8,2,0,392500
6872,4.5,10,3,11,745000
2250,2,5,2,56,120000
3144,2.5,5,3,44,186700
2005,2,5,1,56,104900
2677,3,3,2,39,95000
3248,3,8,3,11,262000
2491,2.5,7,2,7,195000
2798,2.5,7,2,11,189000
2871,2,4,4,32,168000
2217,2.5,8,2,7,174000
2174,1,5,1,13,125000
2448,3,6,2,10,165000
2015,1.5,6,1,41,158000
2184,2.5,6,2,3,176000
2742,2.5,7,3,0,219210
2505,1,7,1,56,144000
2424,2,7,2,8,178000
2433,1.5,4,2,27,148000
1728,1,4,1,36,116050
2645,2.5,7,2,11,197900
2232,2,5,1,12,117000
3260,2,7,2,8,213000
2130,2.5,5,2,31,153500
4354,2,7,3,18,271900
2112,2,4,1,40,107000
3382,3,6,2,3,200000
2214,2,5,2,28,140000
3320,3,8,2,0,290000
2900,2.5,6,2,18,189000
2311,2,8,2,5,164000
1344,2,4,1,59,113000
1608,1.5,4,1,5,145000
1924,2,5,1,44,134500
1788,1,5,1,41,125000
1902,2,6,2,32,112000
2614,3,8,2,0,229456
912,1,4,0,56,80500
1890,1.5,6,0,35,91500
1824,1,5,1,42,115000
2163,1,5,1,40,134000
2886,2,6,1,57,143000
4272,2,5,2,55,137900
2278,3.5,7,2,3,184000
1726,1.5,6,1,49,145000
2827,2.5,6,3,1,214000
1824,2,5,2,0,147000
3404,2.5,9,3,0,367294
2582,2,5,1,48,127000
3981,3,5,2,30,190000
2296,2,5,2,44,132500
1224,2,4,2,45,101800
2376,2,5,2,51,142000
2904,1.5,5,0,58,130000
2531,1.5,5,1,56,138887
2390,2.5,7,2,7,175500
2795,2.5,7,2,1,195000
2282,1.5,6,2,1,142500
2960,2,8,2,1,265900
2652,3.5,7,2,5,224900
3378,2,7,3,0,248328
2226,3,7,2,36,170000
4152,3.5,10,3,0,465000
2309,1,8,2,56,230000
2453,3.5,6,2,4,178000
2309,2.5,7,2,0,186500
2046,2,6,3,34,169900
2793,1.5,6,2,58,129500
1864,1,5,1,57,119000
4220,3.5,7,2,42,244000
2810,2,7,2,3,171750
1738,2,5,1,41,130000
3359,3.5,7,2,4,294000
2402,2.5,7,2,4,165400
2251,1,6,1,57,127500
3973,3,8,2,14,301500
1728,1,5,0,59,99900
2022,3,7,2,3,190000
2108,2.5,6,2,39,151000
2516,2.5,6,2,10,181000
2100,1,5,1,53,128900
2892,2,4,1,20,161500
2588,1,6,2,57,180500
