TotalSqFeet,TotBathroom,OverallQual,GarageCars,Age,SalePrice
2742,3,6,2,9,181000
2143,3.5,7,2,7,183900
2814,1.5,7,1,57,122000
4020,2,9,3,1,378500
4175,3.5,8,3,11,381000
2398,1.5,5,1,49,144000
2856,2.5,7,2,31,260000
2978,2,6,2,41,185750
1870,2,5,1,41,137000
2376,2,6,1,2,177000
1911,2,5,2,4,139000
2848,2,5,2,57,137000
2118,2,6,2,37,162000
3404,2.5,6,2,33,197900
3159,3.5,8,2,6,237000
1826,1,4,2,60,68400
3146,3,7,2,7,227000
2648,3,7,2,16,180000
2080,2,5,2,1,150500
2736,3,6,0,39,139000
3251,2,6,1,20,169000
2192,1,6,1,59,132500
2656,2.5,6,2,47,143000
3206,2.5,5,2,42,190000
3160,3,8,2,9,278000
3055,2.5,8,3,0,281000
2304,2,5,2,46,180500
1932,2.5,5,1,37,119500
3366,2,5,1,44,107500
2496,2.5,7,2,30,162900
1728,2,5,2,16,115000
2104,2.5,5,1,38,138500
2248,3,5,2,45,155000
1619,3,6,2,0,140000
11752,4.5,10,2,0,160000
2492,2.5,5,1,16,154000
2961,2.5,7,2,10,225000
2265,1,6,1,59,177500
3691,3.5,8,3,12,290000
3232,2,7,3,1,232000
2684,2,7,2,2,130000
3304,3,9,2,2,325000
2736,2,7,2,0,202500
1980,2,5,2,14,138000
2046,2,5,2,3,147000
2572,3,6,2,17,179200
3804,3,7,2,8,335000
2548,3,7,2,0,203000
4263,2.5,8,2,17,302000
3992,2.5,9,3,11,333168
1896,2,4,1,53,119000
3064,2.5,6,2,39,206900
3252,3,8,3,1,295493
2704,2,7,2,0,208900
3540,2,8,3,4,275000
1812,1,4,1,53,111000
2956,2.5,6,2,52,156500
720,1,3,1,58,72500
2673,3.5,7,2,18,190000
1128,1,4,0,59,82500
3590,2,8,3,0,147000
1592,1,4,0,58,55000
1318,1,3,0,1,79000
1632,1.5,5,1,0,130500
4302,2,6,2,58,256000
2567,2.5,7,2,8,176500
3176,2,8,3,1,227000
1865,1,5,2,30,132500
1632,2,4,1,51,100000
2163,1.5,5,1,11,125500
2130,1.5,5,2,39,125000
2684,2.5,6,2,32,167900
3312,2,5,2,35,135000
1386,1,4,0,56,52500
2777,3.5,7,2,4,200000
1728,1,5,1,34,128500
1730,1,4,4,36,123000
2228,2,6,2,4,155000
3453,2.5,8,2,5,228500
2809,1.5,6,2,59,177000
2184,2.5,7,2,1,155835
1920,1,4,1,57,108500
3724,2,7,2,3,262500
3508,3,8,3,0,283463
2976,3,7,2,9,215000
3042,2,8,0,21,122000
3882,4.5,5,4,40,200000
2574,1.5,6,2,46,171000
1874,1,6,2,9,134900
5271,3.5,8,3,14,410000
2857,3.5,7,3,8,235000
2490,3,7,2,14,170000
1756,1,5,1,42,110000
2156,2.5,5,2,2,149900
2329,2.5,6,2,10,177500
3960,3,9,3,1,315000
3213,3.5,5,2,10,189000
3060,3,7,2,4,260000
2453,2,4,1,2,104900
2028,2.5,6,2,0,156932
1800,2.5,7,2,1,144152
2488,3.5,7,2,10,216000
2663,3.5,7,2,9,193000
2232,2,5,1,29,127000
1696,2,6,2,5,144000
3325,3,8,2,7,232000
2214,1,4,1,59,105000
2653,2,6,1,12,165500
3205,3.5,7,2,8,274300
5266,3.5,10,3,5,466500
2984,2.5,7,3,3,250000
3142,2,8,3,0,239000
1558,1,6,1,58,91000
2588,2,5,2,49,117000
1470,1.5,6,1,33,83000
1778,2.5,5,2,1,167500
1728,2,3,1,60,58500
3322,2.5,6,2,38,237500
2358,2.5,7,2,56,157000
2232,2,5,2,0,112000
1818,1,6,1,59,105000
1950,2,4,1,3,125500
4176,4.5,7,2,28,250000
3240,2,6,1,57,136000
3492,3,9,3,2,377500
1953,1.5,6,2,57,131000
3050,3,7,2,6,235000
3168,2,5,3,42,124000
1764,2,5,1,39,123000
2394,2,6,2,8,163000
2856,3,7,3,0,246578
3576,2.5,8,3,1,281213
2434,2,5,2,60,160000
2452,1.5,5,1,3,137500
3112,2.5,5,1,27,138000
2584,2.5,6,1,19,137450
2020,1,6,1,58,120000
2432,3.5,6,2,4,193000
2580,2,7,2,0,193879
2949,3,8,3,0,282922
1886,1,3,3,56,105000
3240,3.5,8,2,3,275000
1536,2,5,2,2,133000
1666,2,5,0,24,112000
1985,1,4,2,60,125500
2884,2.5,7,2,17,215000
2784,3.5,7,2,8,230000
2524,1.5,6,1,4,140000
1040,2,4,2,59,90000
3688,3,8,2,3,257000
2681,1.5,6,2,8,207000
2955,2.5,7,3,2,175900
3067,2,4,2,60,122500
3734,3.5,8,3,11,340000
2288,2.5,5,1,45,124000
3688,3,6,2,37,223000
2124,2.5,6,2,38,179900
2138,2,6,2,33,127500
1696,2,6,2,5,136500
2898,2,6,2,40,274970
2368,2,5,1,24,144000
2504,1,6,2,49,142000
3350,3.5,7,2,14,271000
2471,2.5,5,1,58,140000
1592,2,5,1,18,119000
2880,2,6,2,26,182900
2570,2.5,5,2,1,192140
1916,2,6,2,33,143750
1624,2,4,1,0,64500
2728,3.5,6,2,8,186500
2252,3,5,2,29,160000
2856,2.5,6,2,3,174000
1728,1,4,2,36,120500
3864,3,8,3,0,394617
2148,2,6,2,14,149700
2264,2.5,7,2,28,197000
3143,2,6,2,14,191000
1696,2,6,2,4,149300
3024,3.5,10,3,1,310000
1904,1,6,1,59,121000
2844,2,7,2,3,179600
1727,2,6,1,41,129000
2376,1,5,1,48,157900
3310,3.5,8,2,11,240000
1906,1.5,4,1,7,112000
1260,2,5,0,36,92000
2688,3,5,0,35,136000
3151,2,8,3,0,287090
1619,2,5,2,1,145000
2280,1,5,0,0,84500
2442,3,7,2,4,185000
2600,2.5,6,2,7,175000
3615,3,6,2,22,210000
3492,2,7,1,4,266500
2156,2,5,1,14,142125
2512,2.5,5,1,43,147500
1778,1,5,1,49,
2658,1.5,6,1,52,
2557,2.5,5,2,12,
2530,2.5,6,2,12,
2560,2,8,2,18,
2418,2.5,6,2,16,
2355,3,6,2,3,
2254,2.5,6,2,12,
2641,2.5,7,2,20,
1764,2,4,2,40,
2742,3,7,2,11,
1470,1.5,6,1,39,
1617,1.5,5,1,39,
2311,2.5,6,2,35,
1672,1,7,1,35,
3924,2.5,9,3,0,
3088,2,8,3,0,
3396,2,9,3,5,
3644,2,8,3,4,
5542,3.5,9,3,6,
3921,3.5,8,3,8,
2740,2,8,2,4,
2648,2,6,2,5,
2290,2,7,2,4,
1758,3.5,7,2,6,
2580,2.5,7,2,6,
4104,2.5,8,3,12,
3190,2,8,3,4,
2436,2,7,2,0,
2936,3,6,2,5,
2490,2.5,7,2,6,
1828,1,5,1,60,
2702,3,6,2,8,
3580,3.5,8,3,17,
3615,3.5,8,3,17,
2976,3,7,2,5,
2520,2.5,7,2,6,
1800,2.5,7,2,6,
1800,3.5,7,2,5,
1836,3.5,6,2,5,
2268,3.5,6,2,10,
1610,2.5,7,2,7,
3060,2.5,8,3,0,
2823,3.5,8,2,10,
2984,3,7,2,8,
3658,3,6,2,43,
3775,3.5,6,2,17,
3115,3.5,6,2,32,
2360,2,6,2,39,
2464,2.5,5,2,44,
2418,2,5,2,44,
3020,3,5,2,43,
2308,2,6,2,46,
3456,4,5,0,9,
3601,2,5,2,8,
2338,2,6,2,60,
2208,2,6,1,2,
3208,2,5,2,52,
2960,3,7,2,1,
2286,2,5,1,51,
2412,1,5,1,51,
2824,2.5,6,2,51,
2169,1,4,1,54,
1928,1.5,5,1,58,
1944,1,5,1,55,
1976,2,5,1,52,
1561,1.5,4,2,16,
2040,2,6,1,6,
2350,1.5,5,2,50,
2790,2,6,2,26,
2553,2,4,1,56,
1872,2,5,0,60,
2694,2.5,5,2,53,
2078,1,6,1,10,
2660,1,5,1,1,
2253,1,5,1,48,
1510,1,2,2,40,
2496,2,8,1,7,
2614,3,8,2,8,
3096,2,5,0,60,
2208,1.5,6,2,16,
2600,1.5,5,1,13,
3176,1.5,7,1,5,
1530,2,4,1,60,
1740,2,6,1,60,
1768,2,6,2,60,
2288,1.5,5,1,60,
2196,1.5,6,1,60,
1568,1,5,2,30,
2464,2,5,2,60,
2192,2,6,1,60,
2850,1.5,4,2,60,
2340,1.5,6,0,1,
1986,1.5,6,1,17,
3097,2,5,1,51,
1913,1.5,5,1,60,
2604,2,5,0,60,
1519,1,6,1,60,
2591,1.5,4,0,60,
2536,3,5,2,60,
3664,4,4,0,43,
1756,2,5,1,2,
1728,2,5,1,42,
2692,2,5,2,32,
2160,1.5,5,2,42,
2903,2.5,7,2,9,
1416,1,4,2,60,
3098,3.5,6,2,18,
2582,2.5,3,1,20,
1737,2,6,1,23,
2287,1,4,1,31,
2344,2,5,1,12,
3016,2,7,2,0,
2548,2,5,2,46,
2866,2.5,7,2,23,
2748,3,6,4,17,
2444,2,7,2,0,
2121,2,6,2,17,
1835,2,5,2,14,
2570,2.5,7,2,12,
2052,2.5,5,1,6,
1752,2,5,2,38,
3956,3.5,8,3,7,
3138,2.5,7,2,13,
1696,2,6,2,7,
640,1,3,1,3,
1373,1,5,1,56,
2392,2,5,1,42,
1864,1,4,2,60,
2104,2,6,1,35,
1920,1,4,0,52,
2403,2,5,1,11,
1712,2,6,2,60,
2650,3,4,0,43,
2560,2,5,0,60,
3661,2.5,7,1,25,
3209,2.5,5,2,19,
2075,3.5,7,2,3,
2016,2,8,2,21,
2382,2,8,2,21,
1020,1,2,1,60,
1736,1,6,1,35,
1708,1,4,1,60,
3240,3.5,8,2,5,
2965,3.5,8,3,11,
2528,2.5,6,2,33,
4006,3,6,2,34,
2682,3,7,3,2,
2428,2,7,2,0,
1828,2.5,5,2,3,
2332,2,5,2,33,
2860,2,5,2,5,
2688,2,5,2,11,
1890,2.5,5,1,37,
1638,1.5,4,0,40,
1638,1.5,4,0,40,
1638,1.5,4,1,38,
1738,1,5,1,6,
1666,2,5,2,26,
3648,5,5,2,24,
1898,1.5,5,2,19,
2343,2,5,1,41,
3482,4,8,2,15,
2949,3.5,6,2,16,
1764,1,6,1,53,
2868,3,6,2,35,
2553,2.5,6,2,12,
3291,2.5,8,3,6,
2012,2.5,7,2,12,
4730,3,8,2,4,
2896,3,8,2,11,
3321,3,8,2,13,
1766,2.5,7,2,11,
2588,3.5,6,2,10,
2223,3.5,6,2,14,
2371,2,6,2,16,
3056,3.5,5,2,32,
2882,2.5,7,2,31,
3098,2,6,2,23,
3716,2.5,7,2,18,
2847,2,6,2,11,
2810,3.5,7,2,6,
2932,2.5,8,2,8,
2783,2.5,8,2,7,
3242,3,5,2,34,
2232,3,6,2,35,
2369,2,7,2,34,
2360,1.5,5,2,39,
2093,2.5,5,1,38,
1728,2,4,2,39,
1728,1,4,2,3,
1470,2.5,6,1,36,
1470,2.5,6,1,37,
2352,2.5,6,2,33,
2112,2.5,7,2,34,
2311,2.5,6,2,32,
2352,3,6,2,31,
2311,2.5,6,2,31,
1672,1.5,7,1,33,
1984,1.5,5,2,5,
4548,4.5,9,3,2,
4055,3.5,9,3,0,
4040,3,9,3,1,
5304,4.5,10,3,2,
3472,2,9,3,1,
3564,3,8,3,4,
4028,3.5,8,3,2,
3482,3,9,3,1,
3035,3,9,3,3,
3582,3,9,3,1,
3520,3,7,2,5,
4904,4,9,3,6,
3482,3.5,8,3,5,
3204,2,8,3,3,
2716,2,6,2,4,
2612,3,6,2,4,
2708,3,7,2,1,
4984,3.5,10,3,4,
4400,3.5,8,3,5,
3768,3,9,2,0,
2907,2,9,2,1,
3424,3,8,3,6,
2810,2,7,2,6,
2184,2.5,7,2,4,
2235,2.5,6,2,3,
2440,2,7,2,3,
1758,2.5,7,2,4,
2498,2.5,7,2,4,
2440,2.5,7,2,5,
2271,3.5,7,2,6,
2040,3.5,7,2,6,
2874,3.5,8,3,7,
1758,2.5,7,2,5,
2308,3.5,6,2,9,
1814,2.5,7,2,9,
3489,3.5,7,3,10,
1814,2.5,7,2,10,
4142,3.5,8,3,9,
4087,3,8,3,14,
3131,3.5,7,2,13,
3405,3.5,8,2,15,
3392,2,8,3,1,
3272,2.5,8,3,1,
3404,3,8,3,2,
2854,2,8,2,3,
4948,3,9,3,3,
2872,2,7,2,0,
2804,2,7,2,1,
3060,2,9,3,1,
2820,2,8,2,2,
2695,3.5,8,3,3,
3672,2,8,2,0,
3314,3,7,3,2,
3106,3,7,2,5,
2465,3.5,7,2,6,
2436,1.5,7,2,2,
2282,2.5,7,2,3,
2316,1.5,6,0,5,
2647,2.5,7,2,5,
3024,2,8,3,5,
2228,1.5,7,2,4,
2228,1.5,5,0,5,
2228,3,5,2,5,
2900,2,7,3,0,
3035,3.5,7,2,12,
2546,2.5,6,2,17,
2664,2,6,2,18,
2294,3.5,7,2,15,
2076,2.5,6,2,23,
1882,2,6,2,28,
1960,2,5,2,47,
1728,2,5,2,48,
1728,1,5,1,48,
2044,2,5,1,44,
1824,2,5,1,14,
1824,1.5,5,1,47,
4028,3,8,3,29,
2730,3,7,2,1,
4381,2.5,7,3,4,
3452,2.5,6,2,1,
2401,2.5,6,2,1,
2268,3.5,6,2,9,
2143,3.5,7,2,10,
3388,3,8,2,1,
3480,1.5,7,2,28,
2891,2.5,8,2,33,
2819,2.5,7,2,35,
3572,2.5,6,2,12,
2624,2.5,5,2,40,
2432,2,6,1,40,
3196,2,7,2,17,
1728,1.5,5,1,42,
3136,1.5,5,2,42,
3226,3,7,2,35,
2552,2.5,6,2,38,
1788,2,4,2,49,
1728,1,5,1,50,
2402,2,4,3,52,
2776,3,5,2,53,
2626,2.5,5,2,14,
2584,2.5,5,2,45,
2884,2.5,5,2,44,
2784,2,6,2,48,
1920,2,5,1,54,
3371,2,6,2,42,
2906,3,6,2,48,
3129,3,6,2,1,
2313,2,5,1,53,
2658,1.5,7,2,49,
1976,3,6,1,11,
2404,1.5,5,1,53,
2764,1.5,5,1,54,
2400,2,4,1,53,
3732,2,5,2,51,
2124,2,6,1,55,
1743,1,5,2,58,
1586,2,5,1,59,
2062,2,5,1,4,
1210,1.5,5,1,56,
2226,2.5,7,2,10,
2400,1,5,1,59,
1584,1,3,1,51,
2028,2.5,5,2,3,
1444,1,4,1,6,
2132,1,5,1,59,
3690,2,4,2,59,
2250,2,7,2,1,
1015,2,2,0,59,
1566,1,5,2,59,
1355,1.5,3,1,11,
3792,3,6,3,40,
2760,1.5,6,1,46,
2080,2,6,2,42,
1902,2,6,2,2,
2210,1,6,1,52,
1302,1,6,1,51,
1928,1,6,2,59,
2082,1,5,1,51,
1464,2,5,1,57,
1711,2,5,1,50,
2293,2,4,1,13,
2359,1,6,2,15,
2586,1.5,6,2,45,
1882,2,5,2,31,
2090,2,6,1,46,
2279,1,6,1,11,
2916,3,6,2,59,
1546,1.5,5,2,6,
1968,2,5,0,7,
2248,1.5,5,2,59,
2301,2,4,0,59,
2248,1,5,0,59,
2096,1.5,5,1,39,
1722,1,4,2,59,
612,1,2,1,59,
1416,1,5,1,59,
2187,2,4,2,59,
2924,2,6,1,59,
1912,2,6,1,2,
1440,1,4,0,59,
2452,1,6,1,59,
2262,1,6,3,7,
1042,1,3,0,59,
2454,1,6,1,59,
1951,2,5,1,27,
1610,1,5,1,59,
1955,1,5,1,10,
2534,2,5,1,59,
2144,2,5,5,59,
2816,2,6,2,59,
2616,2,7,1,15,
3168,2,5,0,59,
2650,3,6,1,59,
1910,1,6,1,7,
2884,2.5,7,0,9,
2870,1,6,1,59,
1750,2,4,0,59,
2101,2.5,6,1,44,
1264,1.5,4,1,8,
2400,6,5,0,21,
2304,4,5,1,31,
1697,3,5,1,59,
2104,1.5,5,1,42,
1490,1.5,6,2,31,
2326,2,5,1,48,
2276,1.5,6,2,49,
2896,2,5,1,53,
660,1,2,0,59,
1383,1,4,2,55,
2146,2,5,1,53,
2386,1.5,6,1,59,
2178,2,5,1,55,
2098,3,5,1,25,
2115,2.5,7,2,18,
1858,1.5,6,2,26,
2958,3.5,7,2,15,
2016,1,5,2,2,
2228,2,5,2,30,
1535,2,5,2,30,
2323,3,5,2,30,
1513,2,5,2,30,
3955,7,7,4,9,
3955,7,7,4,9,
3955,7,7,4,9,
3235,2.5,9,3,0,
3440,3,9,3,1,
2936,2,8,3,1,
3676,3,8,2,1,
2572,3,7,2,2,
2508,3,8,3,1,
2996,2,8,3,3,
2126,2.5,6,2,3,
3208,3.5,7,2,16,
1980,2,5,1,15,
2926,3,7,2,11,
2700,3.5,6,2,11,
2875,3,7,2,8,
2984,2,7,2,8,
1814,1,5,1,31,
1828,2,5,2,30,
3180,3,7,3,7,
3252,2.5,8,2,6,
2565,2.5,7,2,7,
2814,2.5,7,2,8,
2975,3,8,2,9,
3650,3,8,2,6,
2834,3,7,2,11,
3180,3,8,3,2,
2004,2.5,6,2,2,
2163,2,4,1,38,
1619,2,6,2,3,
1752,1,4,1,50,
2446,2,5,1,59,
3356,2,5,0,50,
2710,1,5,1,53,
2018,1,5,1,59,
2100,1.5,5,1,59,
1825,1.5,6,1,59,
2048,1,6,2,9,
1828,1,7,1,19,
2407,2.5,5,2,59,
2546,1,5,1,49,
3400,2.5,7,2,59,
2224,2,5,1,55,
3122,3,6,2,49,
2590,3,5,1,4,
3216,2.5,6,2,55,
1548,1,6,2,29,
1790,2.5,6,2,17,
1790,1.5,6,2,29,
2554,3.5,6,2,23,
4168,3,7,2,0,
2928,2,5,2,16,
1144,1,4,1,59,
3244,3.5,8,2,1,
810,1,2,1,59,
3159,2.5,8,3,8,
1828,2,6,1,32,
2244,2.5,6,2,32,
3177,3,5,2,18,
4226,3,9,3,1,
3282,3,9,3,1,
2949,2.5,6,2,3,
3124,4.5,7,2,20,
2926,2.5,7,2,6,
3956,3,9,3,2,
2016,1,5,1,41,
2592,2,5,2,9,
1592,1.5,5,1,37,
1475,1.5,6,1,13,
1711,2,5,2,16,
1911,1.5,5,2,17,
2416,1.5,5,2,40,
2530,2.5,6,2,10,
2150,2.5,6,2,12,
2530,2.5,6,2,10,
2552,2.5,6,2,12,
2732,3,5,2,11,
3346,2.5,8,2,11,
2560,2,8,2,16,
2565,2.5,6,2,10,
2545,3.5,6,2,17,
2674,3,8,2,19,
3668,3.5,8,3,3,
3768,3,9,3,4,
3106,1,6,2,56,
3420,3,9,2,1,
2976,2.5,6,2,58,
3363,3,7,2,20,
2520,3,7,2,25,
4112,3,7,2,30,
3564,2.5,7,2,29,
2422,3,6,2,32,
2782,2.5,7,2,20,
2028,1.5,5,2,39,
4260,3,7,4,30,
2888,2,6,2,32,
3576,3.5,8,3,12,
2688,3,5,2,34,
1872,1,4,1,39,
1728,2,5,2,37,
1470,2,6,1,35,
1470,1.5,6,1,36,
1932,2.5,5,1,36,
2311,2.5,6,2,33,
2110,2,7,2,31,
3164,3,8,3,1,
4882,3.5,8,3,1,
3900,3,9,3,1,
4598,3.5,9,3,2,
4410,3.5,10,4,2,
3745,3.5,9,3,3,
3036,2.5,8,3,1,
3480,3.5,8,3,4,
5005,3.5,10,3,5,
3178,3,8,3,4,
4128,3.5,8,3,6,
4455,2.5,8,3,5,
3724,3,9,3,0,
2734,2,7,2,3,
3600,3,9,3,0,
2684,3,8,2,1,
2684,2,8,2,1,
2390,2.5,7,2,4,
2870,3,7,3,5,
2969,3,7,3,4,
2392,2,7,2,0,
2304,2.5,6,2,4,
2560,2.5,7,2,5,
2833,2.5,7,2,5,
2708,3,7,2,0,
2874,2.5,7,2,7,
2121,2.5,7,2,6,
3359,2.5,7,2,8,
2482,2.5,7,2,9,
3372,2.5,8,2,11,
3691,2.5,9,3,8,
3988,3,8,3,10,
3189,3.5,7,2,11,
3743,2.5,8,3,13,
3277,3.5,7,3,14,
3156,3,7,3,2,
3202,3,8,3,1,
2829,3.5,8,3,0,
2920,2,8,2,1,
2735,2,8,2,0,
3320,2,8,3,1,
2436,3,7,2,0,
2531,3.5,6,2,5,
2498,2.5,7,2,4,
2350,2,6,0,2,
2324,2,7,2,1,
2363,2.5,6,2,13,
2566,3,6,2,14,
2489,2.5,7,2,13,
2504,3.5,6,2,7,
2573,3,7,2,16,
1968,2,5,1,45,
1728,2,5,1,1,
1780,2,5,1,40,
1728,1,5,1,45,
2860,2.5,6,2,34,
2642,2,5,2,36,
3613,3.5,6,2,17,
4634,3.5,9,2,14,
2480,2,7,2,3,
1800,3.5,6,2,3,
2081,2,7,2,1,
2293,3.5,6,2,9,
3252,3,9,2,8,
2620,2.5,9,2,7,
2838,2.5,9,2,7,
3114,3,9,2,8,
2076,3.5,7,2,8,
2647,3.5,7,2,7,
2546,3.5,8,2,9,
2567,3.5,8,2,8,
3363,3.5,10,2,9,
2469,2.5,8,2,13,
3938,3,9,3,31,
3097,4,8,2,1,
2764,2.5,7,2,6,
2854,2.5,6,2,39,
3480,1.5,6,2,40,
3240,2,7,2,41,
3250,2,5,2,43,
2196,1.5,5,2,40,
1837,2,5,2,3,
3456,2,5,2,43,
2495,1.5,7,2,37,
1014,1,5,1,52,
2228,2,5,2,47,
2236,2,5,1,8,
1254,1,4,1,58,
